time_from_start,robot1_move_x,robot1_move_y,robot1_move_z,robot1_turn_z,robot2_move_x,robot2_move_y,robot2_move_z,robot2_turn_z,robot3_move_x,robot3_move_y,robot3_move_z,robot3_turn_z
0.001000,59.991570,0.000000,0.000000,3.141593,0.000000,-39.991470,0.000000,1.570796,3,-9,0,-1.57
0.154155,58.701999,0.000000,0.000000,3.141593,0.000000,-38.679981,0.000000,1.570796,3,-9,0,-1.57
0.307311,57.432549,0.000000,0.000000,3.141593,0.000000,-37.350012,0.000000,1.570796,3,-9,0,-1.57
0.460466,56.182357,0.000000,0.000000,3.141593,0.000000,-36.005063,0.000000,1.570796,3,-9,0,-1.57
0.613622,54.950556,0.000000,0.000000,3.141593,0.000000,-34.648557,0.000000,1.570796,3,-9,0,-1.57
0.766777,53.736282,0.000000,0.000000,3.141593,0.000000,-33.283917,0.000000,1.570796,3,-9,0,-1.57
0.919932,52.538670,0.000000,0.000000,3.141593,0.000000,-31.914566,0.000000,1.570796,3,-9,0,-1.57
1.073088,51.356856,0.000000,0.000000,3.141593,0.000000,-30.543929,0.000000,1.570796,3,-9,0,-1.57
1.226243,50.189974,0.000000,0.000000,3.141593,0.000000,-29.175427,0.000000,1.570796,3,-9,0,-1.57
1.379399,49.037159,0.000000,0.000000,3.141593,0.000000,-27.812486,0.000000,1.570796,3,-9,0,-1.57
1.532554,47.897547,0.000000,0.000000,3.141593,0.000000,-26.458527,0.000000,1.570796,3,-9,0,-1.57
1.685709,46.770272,0.000000,0.000000,3.141593,0.000000,-25.117396,0.000000,1.570796,3,-9,0,-1.57
1.838865,45.654470,0.000000,0.000000,3.141593,0.000000,-23.792321,0.000000,1.570796,3,-9,0,-1.57
1.992020,44.549478,0.000000,0.000000,3.141593,0.000000,-22.486701,0.000000,1.570796,3,-9,0,-1.57
2.145176,43.454612,0.000000,0.000000,3.141593,0.000000,-21.203960,0.000000,1.570796,3,-9,0,-1.57
2.298331,42.368514,0.000000,0.000000,3.141593,0.000000,-19.947522,0.000000,1.570796,3,-9,0,-1.57
2.451487,41.290319,0.000000,0.000000,3.141593,0.000000,-18.720810,0.000000,1.570796,3,-9,0,-1.57
2.604642,40.219163,0.000000,0.000000,3.141593,0.000000,-17.527247,0.000000,1.570796,3,-9,0,-1.57
2.757797,39.154180,0.000000,0.000000,3.141593,0.000000,-16.370256,0.000000,1.570796,3,-9,0,-1.57
2.910953,38.094507,0.000000,0.000000,3.141593,0.000000,-15.253262,0.000000,1.570796,3,-9,0,-1.57
3.064108,37.039277,0.000000,0.000000,3.141593,0.000000,-14.179687,0.000000,1.570796,3,-9,0,-1.57
3.217264,35.987626,0.000000,0.000000,3.141593,0.000000,-13.154358,0.000000,1.570796,3,-9,0,-1.57
3.370419,34.938689,0.000000,0.000000,3.141593,0.000000,-12.179508,0.000000,1.570796,3,-9,0,-1.57
3.523574,33.891601,0.000000,0.000000,3.141593,0.000000,-11.258549,0.000000,1.570796,3,-9,0,-1.57
3.676730,32.845498,0.000000,0.000000,3.141593,0.000000,-10.394906,0.000000,1.570796,3,-9,0,-1.57
3.829885,31.799514,0.000000,0.000000,3.141593,0.000000,-9.592002,0.000000,1.570796,3,-9,0,-1.57
3.983041,30.752726,0.000000,0.000000,3.141593,-0.002412,-8.849560,0.000000,1.587515,3,-9,0,-1.57
4.136196,29.704191,0.000000,0.000000,3.141593,-0.042088,-8.131351,0.000000,1.667464,3,-9,0,-1.57
4.289351,28.653071,0.000000,0.000000,3.141593,-0.141145,-7.418898,0.000000,1.747414,3,-9,0,-1.57
4.442507,27.598502,0.000000,0.000000,3.141593,-0.294613,-6.716153,0.000000,1.827363,3,-9,0,-1.57
4.595662,26.539617,0.000000,0.000000,3.141593,-0.505895,-6.028575,0.000000,1.907313,3,-9,0,-1.57
4.748818,25.475553,0.000000,0.000000,3.141593,-0.769317,-5.359238,0.000000,1.987262,3,-9,0,-1.57
4.901973,24.405444,0.000000,0.000000,3.141593,-1.087355,-4.714062,0.000000,2.067212,3,-9,0,-1.57
