time_from_start,robot1_move_x,robot1_move_y,robot1_move_z,robot1_turn_z,robot2_move_x,robot2_move_y,robot2_move_z,robot2_turn_z
0.001000,49.991491,0.000000,0.000000,3.141593,-49.991587,3.000000,0.000000,0.000000
0.183182,48.437842,0.000000,0.000000,3.141593,-48.463872,3.000000,0.000000,0.000000
0.365364,46.872637,0.000000,0.000000,3.141593,-46.969875,3.000000,0.000000,0.000000
0.547546,45.296994,0.000000,0.000000,3.141593,-45.509355,3.000000,0.000000,0.000000
0.729728,43.712034,0.000000,0.000000,3.141593,-44.082070,3.000000,0.000000,0.000000
0.911910,42.118874,0.000000,0.000000,3.141593,-42.688406,3.000000,0.000000,0.000000
1.094092,40.518634,0.000000,0.000000,3.141593,-41.331576,3.000000,0.000000,0.000000
1.276274,38.912432,0.000000,0.000000,3.141593,-40.007197,3.000000,0.000000,0.000000
1.458456,37.301387,0.000000,0.000000,3.141593,-38.715026,3.000000,0.000000,0.000000
1.640638,35.686589,0.000000,0.000000,3.141593,-37.454823,3.000000,0.000000,0.000000
1.822820,34.069187,0.000000,0.000000,3.141593,-36.227404,3.000000,0.000000,0.000000
2.005002,32.450353,0.000000,0.000000,3.141593,-35.034933,3.000000,0.000000,0.000000
2.187184,30.831207,0.000000,0.000000,3.141593,-33.873646,3.000000,0.000000,0.000000
2.369366,29.212867,0.000000,0.000000,3.141593,-32.743299,3.000000,0.000000,0.000000
2.551548,27.596452,0.000000,0.000000,3.141593,-31.643652,3.000000,0.000000,0.000000
2.733730,25.983081,0.000000,0.000000,3.141593,-30.575914,3.000000,0.000000,0.000000
2.915912,24.373873,0.000000,0.000000,3.141593,-29.541278,3.000000,0.000000,0.000000
3.098094,22.769947,0.000000,0.000000,3.141593,-28.536556,3.000000,0.000000,0.000000
3.280275,21.172568,0.000000,0.000000,3.141593,-27.561508,3.000000,0.000000,0.000000
3.462457,19.582804,0.000000,0.000000,3.141593,-26.615891,3.000000,0.000000,0.000000
3.644639,18.001733,0.000000,0.000000,3.141593,-25.701273,3.000000,0.000000,0.000000
3.826821,16.430474,0.000000,0.000000,3.141593,-24.817945,3.000000,0.000000,0.000000
4.009003,14.870146,0.000000,0.000000,3.141593,-23.963264,3.000000,0.000000,0.000000
4.191185,13.321868,0.000000,0.000000,3.141593,-23.136988,3.000000,0.000000,0.000000
